umm_field,iso_field
Abstract,/mdb:MD_Metadata/mdb:identificationInfo/mri:MD_DataIdentification/mri:abstract/gco:CharacterString
AccessConstraints,/mdb:MD_Metadata/mdb:identificationInfo/mri:MD_DataIdentification/mri:resourceConstraints/mco:MD_LegalConstraints/ [=>
AccessConstraints/Description,"[=> mco:accessConstriants/mco:MD_RestrictionCode codeList=https://cdn.earthdata.nasa.gov/iso/resources/Codelist/gmxCodelists.xml#MD_RestrictionCode"" codeListValue=""otherRestrictions""=otherRestrictions
[=> mco:otherConstraints/gco:CharacterString (prefix:'Access Constraints Description:')"
AccessConstraints/Value,"[=> mco:accessConstriants/mco:MD_RestrictionCode codeList=https://cdn.earthdata.nasa.gov/iso/resources/Codelist/gmxCodelists.xml#MD_RestrictionCode"" codeListValue=""otherRestrictions""=otherRestrictions
[=> mco:otherConstraints/gco:CharacterString (prefix:'Access Constraints Value:')"
AdditionalAttributes,/mdb:MD_Metadata/mdb:resourceLineage/mrl:LI_Lineage/mrl:source/mil:LE_Source/mrl:processStep/mil:LE_ProcessStep/mrl:processor/mil:processingInformation/eos:EOS_Processing/eos:otherProperty/gco:Record/eos:AdditionalAttributes/eos:AdditionalAttribute
AdditionalAttributes/DataType,"/mdb:MD_Metadata/mdb:resourceLineage/mrl:LI_Lineage/mrl:source/mil:LE_Source/mrl:processStep/mil:LE_ProcessStep/mrl:processor/mil:processingInformation/eos:EOS_Processing/eos:otherProperty/gco:Record/eos:AdditionalAttributes/eos:AdditionalAttribute/eos:reference/eos:EOS_AdditionalAttributeDescription/eos:dataType/eos:EOS_AdditionalAttributeDataTypeCode codeList=""http://earthdata.nasa.gov/metadata/resources/Codelists.xml#EOS_AdditionalAttributeDataTypeCode"" codeListValue=""*dataType*"">*dataType*</eos:EOS_AdditionalAttributeDataTypeCode>
  where *dataType* = STRING,FLOAT,INT, etc."
AdditionalAttributes/Description,/mdb:MD_Metadata/mdb:resourceLineage/mrl:LI_Lineage/mrl:source/mil:LE_Source/mrl:processStep/mil:LE_ProcessStep/mrl:processor/mil:processingInformation/eos:EOS_Processing/eos:otherProperty/gco:Record/eos:AdditionalAttributes/eos:AdditionalAttribute/eos:reference/eos:EOS_AdditionalAttributeDescription/eos:description/gco:CharacterString
AdditionalAttributes/Identifier,/mdb:MD_Metadata/mdb:resourceLineage/mrl:LI_Lineage/mrl:source/mil:LE_Source/mrl:processStep/mil:LE_ProcessStep/mrl:processor/mil:processingInformation/eos:EOS_Processing/eos:otherProperty/gco:Record/eos:AdditionalAttributes/eos:AdditionalAttribute/eos:reference/eos:EOS_AdditionalAttributeDescription/eos:identifier/gmd:MD_Identifier/gmd:code/gco:CharacterString
AdditionalAttributes/MeasurementResolution,/mdb:MD_Metadata/mdb:resourceLineage/mrl:LI_Lineage/mrl:source/mil:LE_Source/mrl:processStep/mil:LE_ProcessStep/mrl:processor/mil:processingInformation/eos:EOS_Processing/eos:otherProperty/gco:Record/eos:AdditionalAttributes/eos:AdditionalAttribute/eos:reference/eos:EOS_AdditionalAttributeDescription/eos:measurementResolution/gco:CharacterString
AdditionalAttributes/Name,/mdb:MD_Metadata/mdb:resourceLineage/mrl:LI_Lineage/mrl:source/mil:LE_Source/mrl:processStep/mil:LE_ProcessStep/mrl:processor/mil:processingInformation/eos:EOS_Processing/eos:otherProperty/gco:Record/eos:AdditionalAttributes/eos:AdditionalAttribute/eos:reference/eos:EOS_AdditionalAttributeDescription/eos:name/gco:CharacterString
AdditionalAttributes/ParameterRangeBegin,/mdb:MD_Metadata/mdb:resourceLineage/mrl:LI_Lineage/mrl:source/mil:LE_Source/mrl:processStep/mil:LE_ProcessStep/mrl:processor/mil:processingInformation/eos:EOS_Processing/eos:otherProperty/gco:Record/eos:AdditionalAttributes/eos:AdditionalAttribute/eos:reference/eos:EOS_AdditionalAttributeDescription/eos:parameterRangeBegin/gco:CharacterString
AdditionalAttributes/ParameterRangeEnd,/mdb:MD_Metadata/mdb:resourceLineage/mrl:LI_Lineage/mrl:source/mil:LE_Source/mrl:processStep/mil:LE_ProcessStep/mrl:processor/mil:processingInformation/eos:EOS_Processing/eos:otherProperty/gco:Record/eos:AdditionalAttributes/eos:AdditionalAttribute/eos:reference/eos:EOS_AdditionalAttributeDescription/eos:parameterRangeEnd/gco:CharacterString
AdditionalAttributes/ParameterUnitsOfMeasure,/mdb:MD_Metadata/mdb:resourceLineage/mrl:LI_Lineage/mrl:source/mil:LE_Source/mrl:processStep/mil:LE_ProcessStep/mrl:processor/mil:processingInformation/eos:EOS_Processing/eos:otherProperty/gco:Record/eos:AdditionalAttributes/eos:AdditionalAttribute/eos:reference/eos:EOS_AdditionalAttributeDescription/eos:parameterUnitsOfMeasure/gco:CharacterString
AdditionalAttributes/ParameterValueAccuracy,/mdb:MD_Metadata/mdb:resourceLineage/mrl:LI_Lineage/mrl:source/mil:LE_Source/mrl:processStep/mil:LE_ProcessStep/mrl:processor/mil:processingInformation/eos:EOS_Processing/eos:otherProperty/gco:Record/eos:AdditionalAttributes/eos:AdditionalAttribute/eos:reference/eos:EOS_AdditionalAttributeDescription/eos:parameterValueAccuracy/gco:CharacterString
AdditionalAttributes/Type,"/mdb:MD_Metadata/mdb:resourceLineage/mrl:LI_Lineage/mrl:source/mil:LE_Source/mrl:processStep/mil:LE_ProcessStep/mrl:processor/mil:processingInformation/eos:EOS_Processing/eos:otherProperty/gco:Record/eos:AdditionalAttributes/eos:AdditionalAttribute/eos:reference/eos:EOS_AdditionalAttributeDescription/eos:type/eos:EOS_AdditionalAttributeTypeCode codeList=""https://cdn.earthdata.nasa.gov/iso/resources/Codelist/eosCodelists.xml#EOS_AdditionalAttributeTypeCode"" codeListValue=""*type*"">*type*
  where *type* = processingInformation"
AdditionalAttributes/Value,/mdb:MD_Metadata/mdb:resourceLineage/mrl:LI_Lineage/mrl:source/mil:LE_Source/mrl:processStep/mil:LE_ProcessStep/mrl:processor/mil:processingInformation/eos:EOS_Processing/eos:otherProperty/gco:Record/eos:AdditionalAttributes/eos:AdditionalAttribute/eos:value/gco:CharacterString
AdditionalAttributes/ValueAccuracyExplanation,/mdb:MD_Metadata/mdb:resourceLineage/mrl:LI_Lineage/mrl:source/mil:LE_Source/mrl:processStep/mil:LE_ProcessStep/mrl:processor/mil:processingInformation/eos:EOS_Processing/eos:otherProperty/gco:Record/eos:AdditionalAttributes/eos:AdditionalAttribute/eos:reference/eos:EOS_AdditionalAttributeDescription/eos:valueAccuracyExplanation/gco:CharacterString
AncillaryKeywords,/mdb:MD_Metadata/mdb:identificationInfo/mri:MD_DataIdentification/mri:descriptiveKeywords/mri:MD_Keywords/mri:keyword/gco:CharacterString
CollectionCitations,/mdb:MD_Metadata/mdb:identificationInfo/mri:MD_DataIdentification/mri:citation/cit:CI_Citation [=>
CollectionCitations/Creator,"(READ from both individualName and organistionName and concatenate - WRITE to individual name only since we don't know how to parse the data.)
[=>/cit:citedResponsibleParty/cit:CI_Responsibility/cit:party/
cit:CI_Individual/cit:name/gco:CharacterString and/or [=>/cit:citedResponsibleParty/cit:CI_Responsibility/cit:party/cit:CI_Organization/cit:name/gco:CharacterString
with
[=>/cit:citedResponsibleParty/cit:CI_Responsibility/cit:role/cit:CI_RoleCode=author"
CollectionCitations/DataPresentationForm,[=>/cit:presentationForm/cit:CI_PresentationFormCode codeList= codeListValue= =
CollectionCitations/Editor,"(READ from both individualName and organistionName and concatenate - WRITE to individual name only since we don't know how to parse the data.
WRITE and READ - must have positionName and the value must be editor where the role is author)
[=>/cit:citedResponsibleParty/cit:CI_Responsibility/cit:party/
cit:CI_Individual/cit:name/gco:CharacterString and/or [=>/cit:citedResponsibleParty/cit:CI_Responsibility/cit:party/cit:CI_Organization/cit:name/gco:CharacterString
with
[=>/cit:citedResponsibleParty/cit:CI_Responsibility/cit:role/cit:CI_RoleCode=author"
CollectionCitations/IssueIdentification,[=>/cit:series/cit:CI_Series/cit:issueIdentification/gco:CharacterString
CollectionCitations/OnlineResource,[=>/cit:onlineResource/cit:CI_OnlineResource [===>
CollectionCitations/OnlineResource/ApplicationProfile,[===>/cit:applicationProfile/gco:CharacterString
CollectionCitations/OnlineResource/Description,[===>/cit:description/gco:CharacterString
CollectionCitations/OnlineResource/Function,"[===>/cit:function/cit:CI_OnLineFunctionCode codeList=""codeListLocation#CI_OnLineFunctionCode"" codeListValue=""information"" =information"
CollectionCitations/OnlineResource/Linkage,[===>/cit:linkage/gco:CharacterString
CollectionCitations/OnlineResource/Name,[===>/cit:name/gco:CharacterString
CollectionCitations/OnlineResource/Protocol,[===>/cit:protocol/gco:CharacterString
CollectionCitations/OtherCitationDetails,[=>/cit:otherCitationDetails/gco:CharacterString
CollectionCitations/Publisher,"(READ from both individualName and organistionName and concatenate - WRITE to individual name only since we don't know how to parse the data.)
[=>/cit:citedResponsibleParty/cit:CI_Responsibility/cit:party/
cit:CI_Individual/cit:name/gco:CharacterString and/or [=>/cit:citedResponsibleParty/cit:CI_Responsibility/cit:party/cit:CI_Organization/cit:name/gco:CharacterString
with
[=>/cit:citedResponsibleParty/cit:CI_Responsibility/cit:role/cit:CI_RoleCode=publisher"
CollectionCitations/ReleaseDate,[=>/cit:editionDate/gco:DateTime
CollectionCitations/ReleasePlace,"(READ - concatenate all elements
WRITE - if parsable parse into individual components if not then put all into deliveryPoint)
[=>/cit:contactInfo/cit:CI_Contact/cit:address/cit:CI_Address [==>
[==>/cit:deliveryPoint
[==>/cit:city/gco:CharacterString (0..1)
[==>/cit:administrativeArea/gco:CharacterString (0..1)
[==>./cit:postalCode/gco:CharacterString (0..1)
[==>/cit:country/gco:CharacterString (0..1)
[==>/cit:electronicMailAddress/gco:CharacterString (0..*)"
CollectionCitations/SeriesName,[=>/cit:series/cit:CI_Series/cit:name/gco:CharacterString
CollectionCitations/Title,[=>/cit:title/gco:CharacterString
CollectionCitations/Version,[=>/cit:edition/gco:CharacterString
CollectionDataType,"/mdb:MD_Metadata/mdb:identificationInfo/mri:MD_DataIdentification/mri:citation/cit:CI_Citation/cit:identifier/mcc:MD_Identifier/ [=>
[=> mcc:code/gco:CharacterString
and
[=>gmd:codeSpace/gco:CharacterString = gov.nasa.esdis.umm.collectiondatatype
and
[=> gmd:description/gco:CharacterString = Collection Data Type"
CollectionProgress,/mdb:MI_Metadata/mdb:identificationInfo/mri:MD_DataIdentification/mri:status/mri:MD_ProgressCode
DOI,/mdb:MD_Metadata/mdb:identificationInfo/mri:MD_DataIdentification/mri:citation/cit:CI_Citation/cit:identifier/mcc:MD_Identifier/ [=>
DOI/Authority,"/mdb:MD_Metadata/mdb:identificationInfo/mri:MD_DataIdentification/mri:citation/cit:CI_Citation/cit:citedResponsibleParty/cit:CI_Responsibility/cit:party/
cit:CI_Individual/cit:name or cit:CI_Organization/cit:name"
DOI/DOI,"[=> mcc:code/gco:CharacterString
and
[=> mcc:codeSpace = gov.nasa.esdis.umm.doi
and
[=> mcc:description/gco:CharacterString contains DOI
"
DOI/Explanation,[=> mcc:description/gco:CharacterString contains Explanation:
DOI/MissingReason,"[=> mcc:code nilReason=""inapplicable""
and
[=> mcc:codeSpace = gov.nasa.esdis.umm.doi
and
[=> mcc:description/gco:CharacterString contains DOI"
DataCenters,"/mdb:MD_Metadata/mdb:identificationInfo/mri:MD_DataIdentification/mri:pointOfContact/cit:CI_Responsibility
/mdb:MD_Metadata/mdb:distributionInfo/mrd:MD_Distribution/mrd:distributor/mrd:MD_Distributor/mrd:distributorContact/mrd:distributorContact/cit:CI_Responsibility
/mdb:MD_Metadata/db:resourceLineage/mrl:LI_Lineage/mrl:processStep/mil:LE_ProcessStep/mrl:processor/cit:CI_Responsibility"
DataCenters/Roles,"/mdb:MD_Metadata/mdb:identificationInfo/mri:MD_DataIdentification/mri:pointOfContact/=>
/mdb:MD_Metadata/mdb:distributionInfo/mrd:MD_Distribution/mrd:distributor/mrd:MD_Distributor/mrd:distributorContact/=>
/mdb:MD_Metadata/db:resourceLineage/mrl:LI_Lineage/mrl:processStep/mil:LE_ProcessStep/mrl:processor/=>
=>cit:CI_Responsibility/cit:role/cit:CI_RoleCode codeList=""codeListLocation#CI_RoleCode"" codeListValue=""anyValidURI""
 where the value = originator, custodian, processor, distributor"
DataCenters/ShortName,"/mdb:MD_Metadata/mdb:identificationInfo/mri:MD_DataIdentification/mri:pointOfContact/=>
/mdb:MD_Metadata/mdb:distributionInfo/mrd:MD_Distribution/mrd:distributor/mrd:MD_Distributor/mrd:distributorContact/=>
/mdb:MD_Metadata/db:resourceLineage/mrl:LI_Lineage/mrl:processStep/mil:LE_ProcessStep/mrl:processor/=>
=>cit:CI_Responsibility/cit:party/cit:CI_Organisation/cit:name/gco:CharacterString"
DataDates/Date,"/mdb:MD_Metadata/mdb:identificationInfo/mri:MD_DataIdentification/mri:citation/cit:CI_Citation/cit:date/cit:CI_Date/cit:date/gco:DateTime
with
/mdb:MD_Metadata/mdb:identificationInfo/mri:MD_DataIdentification/mri:citation/cit:CI_Citation/cit:date/cit:CI_Date/cit:dateType/cit:CI_DateTypeCode codeList=""https://cdn.earthdata.nasa.gov/iso/resources/Codelist/gmxCodelists.xml#CI_DateTypeCode""  codeListValue varies."
DataLanguage,"/mdb:MD_Metadata/mdb:identificationInfo/mri:MD_DataIdentification/mri:defaultLocale/lan:PT_Locale/lan:language/lan:LanguageCode codeList=""https://cdn.earthdata.nasa.gov/iso/resources/Codelist/gmxCodelists.xml#LanguageCode"" codeListValue=

with

 /mdb:MD_Metadata/mdb:identificationInfo/mri:MD_DataIdentification/mri:defaultLocale/lan:PT_Locale/lan:characterEncoding/lan:MD_CharacterSetCode codeList=""https://cdn.earthdata.nasa.gov/iso/resources/Codelist/gmxCodelists.xml#MD_CharacterSetCode""  codeListValue= "
EntryTitle,"/mdb:MD_Metadata/mdb:metadataIdentifier/mcc:MD_Identifier/mcc:code/gco:CharacterString
/mdb:MD_Metadata/mdb:identificationInfo/mri:MD_DataIdentification/mri:citation/cit:CI_Citation/cit:title/gco:CharacterString"
ISOTopicCategories,"/mdb:MD_Metadata/mdb:identificationInfo/mri:MD_DataIdentification/mri:topicCategory/mri:MD_TopicCategoryCode codeList=""https://cdn.earthdata.nasa.gov/iso/resources/Codelist/gmxCodelists.xml#MD_TopicCategoryCode"" codeListValue=""{value}"">{value}"
LocationKeywords,"/mdb:MD_Metadata/mdb:identificationInfo/mri:MD_DataIdentification/mri:descriptiveKeywords/mri:MD_Keywords [=>
write only:
If any keyword is missing and there exists a keyword later in the hierarchy (such as DetailedLocation), use NONE to fill in the values in between.
read only: don't use if a value = NONE.
[=>/mri:keyword"
LocationKeywords/Category,"[=>/mri:keyword/gco:CharacterString  ( The first value - delimited by &gt; )
with
[=>/mri:keyword/mri:type/mri:MD_KeywordTypeCode codeList=https://cdn.earthdata.nasa.gov/iso/resources/Codelist/gmxCodelists.xml#MD_KeywordTypeCode codeListValue=""place"""
LocationKeywords/DetailedLocation,"[=>/mri:keyword/gco:CharacterString  ( The sixth value - delimited by &gt; )
with
[=>/mri:keyword/mri:type/mri:MD_KeywordTypeCode codeList=https://cdn.earthdata.nasa.gov/iso/resources/Codelist/gmxCodelists.xml#MD_KeywordTypeCode codeListValue=""place"""
LocationKeywords/Subregion1,"[=>/mri:keyword/gco:CharacterString  ( The third value - delimited by &gt; )
with
[=>/mri:keyword/mri:type/mri:MD_KeywordTypeCode codeList=https://cdn.earthdata.nasa.gov/iso/resources/Codelist/gmxCodelists.xml#MD_KeywordTypeCode codeListValue=""place"""
LocationKeywords/Subregion2,"[=>/mri:keyword/gco:CharacterString  ( The fourth value - delimited by &gt; )
with
[=>/mri:keyword/mri:type/mri:MD_KeywordTypeCode codeList=https://cdn.earthdata.nasa.gov/iso/resources/Codelist/gmxCodelists.xml#MD_KeywordTypeCode codeListValue=""place"""
LocationKeywords/Subregion3,"[=>/mri:keyword/gco:CharacterString  ( The fifth value - delimited by &gt; )
with
[=>/mri:keyword/mri:type/mri:MD_KeywordTypeCode codeList=https://cdn.earthdata.nasa.gov/iso/resources/Codelist/gmxCodelists.xml#MD_KeywordTypeCode codeListValue=""place"""
LocationKeywords/Type,"[=>/mri:keyword/gco:CharacterString  ( The second value - delimited by &gt; )
with
[=>/mri:keyword/mri:type/mri:MD_KeywordTypeCode codeList=https://cdn.earthdata.nasa.gov/iso/resources/Codelist/gmxCodelists.xml#MD_KeywordTypeCode codeListValue=""place"""
Maturity,"/mdb:MD_Metadata/mdb:identificationInfo/mri:MD_DataIdentification/mri:citation/cit:CI_Citation/cit:identifier/mcc:MD_Identifier/ [=>
[=> mcc:code/gco:CharacterString
and
[=>gmd:codeSpace/gco:CharacterString = gov.nasa.esdis.umm.maturity
and
[=> gmd:description/gco:CharacterString = Maturity"
MetadataAssociation/EntryId,"/mdb:MD_Metadata/mdb:identificationInfo/mri:MD_DataIdentification/mri:associatedResource/mri:MD_AssociatedResource/mri:name
Metadata Associations:
/mdb:MD_Metadata/mdb:identificationInfo/mri:MD_DataIdentification/mri:associatedResource/mri:MD_AssociatedResource/mri:associationType/mri:DS_AssociationTypeCode codeList=""codeListLocation#DS_AssociationTypeCode""codeListValue=""Science Associated""
Parent Associations:
/mdb:MD_Metadata/mdb:identificationInfo/mri:MD_DataIdentification/mri:associatedResource/mri:MD_AssociatedResource/mri:associationType/mri:DS_AssociationTypeCode codeList=""codeListLocation#DS_AssociationTypeCode""codeListValue=""largerWorkCitation"""
MetadataDates/Date,"/mdb:MD_Metadata/mdb:dateInfo/cit:CI_Date/cit:date/gco:DateTime
/mdb:MD_Metadata/mdb:dateInfo/cit:CI_Date/cit:dateType/cit:CI_DateTypeCode @codeList=""codeListLocation#CI_DateTypeCode"" @codeListValue= creation, lastRevision, nextUpdated, expiry"
